,company,price_rupiah,diameter,topping,variant,size,extra_sauce,extra_cheese,extra_mushrooms
0,A,235000,12.0,chicken,double_signature,jumbo,yes,yes,no
1,A,198000,12.0,papperoni,double_signature,jumbo,yes,yes,no
2,A,120000,12.0,mushrooms,double_signature,reguler,yes,yes,no
3,A,155000,12.0,smoked beef,double_signature,reguler,yes,no,no
4,A,248000,12.0,mozzarella,double_signature,jumbo,yes,no,no
5,A,140000,12.0,black papper,american_favorite,jumbo,no,no,no
6,A,110000,12.0,smoked beef,american_favorite,jumbo,no,yes,no
7,A,70000,12.0,papperoni,american_favorite,reguler,no,no,no
8,A,90000,12.0,mushrooms,american_favorite,reguler,yes,no,no
9,A,90000,12.0,smoked beef,american_favorite,reguler,no,no,no
10,A,140000,12.0,mozzarella,super_supreme,jumbo,no,no,no
11,A,110000,12.0,black papper,super_supreme,jumbo,yes,yes,no
12,A,70000,12.0,smoked beef,super_supreme,reguler,yes,yes,no
13,A,90000,12.0,black papper,super_supreme,reguler,no,yes,no
14,A,90000,12.0,mozzarella,super_supreme,reguler,no,yes,no
15,A,140000,12.0,mozzarella,meat_lovers,jumbo,no,yes,no
16,A,110000,12.0,smoked beef,meat_lovers,jumbo,no,yes,no
17,A,70000,12.0,chicken,meat_lovers,reguler,yes,yes,no
18,A,90000,12.0,mushrooms,meat_lovers,reguler,yes,yes,no
19,A,90000,12.0,mozzarella,meat_lovers,reguler,yes,yes,no
20,A,230000,12.0,chicken,double_mix,jumbo,yes,yes,no
21,A,188000,12.0,mushrooms,double_mix,jumbo,yes,yes,no
22,A,114000,12.0,chicken,double_mix,reguler,yes,yes,no
23,A,149000,12.0,smoked beef,double_mix,reguler,yes,no,no
24,A,149000,12.0,chicken,double_mix,reguler,yes,no,no
25,B,23500,12.0,mozzarella,classic,small,yes,no,no
26,B,46000,12.0,chicken,classic,medium,yes,no,no
27,B,72000,12.0,smoked beef,classic,large,yes,no,no
28,B,49000,12.0,mozzarella,crunchy,medium,no,no,no
29,B,83000,12.0,chicken,new_york,XL,no,yes,no
30,B,96000,12.0,chicken,double_decker,medium,no,yes,no
